
3/22/2016, 11:07:03 AM

Operating System
  Name                        = Mac OS X
[TRACE]  Found generated 80x80 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/KS_nav_ui.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/KS_nav_ui.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/KS_nav_views.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/KS_nav_views.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-568h@2x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-667h@2x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Landscape-736h@3x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Landscape.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Landscape@2x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Portrait-736h@3x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Portrait.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Portrait@2x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default@2x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/adb.js => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/adb.js
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/api.js => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/api.js
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/app.js => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/app.js
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/database.js => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/database.js
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/ui.js => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/ui.js
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 988ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPad 2
[TRACE]  [ioslib]   UDID    = 4728B2D0-5FD3-4EC0-9052-95B23AD786A4
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2.1
[TRACE]  [ioslib] Removing old log file: /Users/jacobcarter/Library/Developer/CoreSimulator/Devices/4728B2D0-5FD3-4EC0-9052-95B23AD786A4/data/Containers/Data/Application/D24DF83B-F8C6-41CE-B406-222CF4326BA7/Documents/950d462a-c66d-4919-9222-8c2acbc8c434.log
[TRACE]  [ioslib] iPad 2 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPad 2 Simulator system log: /Users/jacobcarter/Library/Logs/CoreSimulator/4728B2D0-5FD3-4EC0-9052-95B23AD786A4/system.log
[TRACE]  [ioslib] Running: osascript "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPad 2 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 4728B2D0-5FD3-4EC0-9052-95B23AD786A4 /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphonesimulator/Project3.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 4728B2D0-5FD3-4EC0-9052-95B23AD786A4 com.carter.Project3
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/jacobcarter/Library/Developer/CoreSimulator/Devices/4728B2D0-5FD3-4EC0-9052-95B23AD786A4/data/Containers/Data/Application/3D203D24-B099-4FA5-B3CD-1891FB655DBE/Documents/950d462a-c66d-4919-9222-8c2acbc8c434.log
[TRACE]  [Project3] assertion failed: 15C50 13C75: libxpc.dylib + 71630 [60B4AA4E-F817-3C94-B4DA-0620CC9847B6]: 0x7d
